"soil_name","horizon","ph.cacl","ph.h2o"
"edneyville","0_10",4.3,4.8
"edneyville","10_20",4.4,5
"edneyville","20_40",4.43,5.13
"edneyville","40_100",4.46,5.26
"lloyd","0_10",5.03333333333333,5.425
"lloyd","10_20",5,5.5
"lloyd","20_40",5.38333333333333,5.85714285714286
"lloyd","40_100",5.12631578947368,5.54
"mantachie","0_10",4.41428571428571,4.89166666666667
"mantachie","10_20",4.31666666666667,4.775
"mantachie","20_40",4.1,4.77272727272727
"mantachie","40_100",4.105,4.775
"leefield","0_10",4.35,4.88333333333333
"leefield","10_20",5.04,5.56
"leefield","20_40",4.575,5
"leefield","40_100",4.45833333333333,4.90555555555556
"portia","0_10",4.90952380952381,5.44583333333333
"portia","10_20",4.525,5.18461538461538
"portia","20_40",4.46296296296296,5.14516129032258
"portia","40_100",4.43650793650794,5.10985915492958
"moko","0_10",6.84,7.33063063063063
"moko","10_20",6.93809523809524,7.4375
"moko","20_40",6.90232558139535,7.436
"moko","40_100",6.375,7.15
"lenoir","0_10",5.35,5.5
"lenoir","10_20",5.9,6.7
"lenoir","20_40",4.8,5.25
"lenoir","40_100",4.36,5.01428571428571
"clarksville","0_10",4.65686274509804,5.15868263473054
"clarksville","10_20",4.44945054945055,5.06862745098039
"clarksville","20_40",4.50903614457831,5.17016574585635
"clarksville","40_100",4.31936170212766,5.04852071005917
"pacolet","0_10",4.43333333333333,4.8
"pacolet","10_20",4.42916666666667,4.75
"pacolet","20_40",4.425,4.7
"pacolet","40_100",4.53636363636364,5.03571428571429
"cowarts","0_10",4.71428571428571,5.49166666666667
"cowarts","10_20",4.5,5
"cowarts","20_40",4.49090909090909,5.23571428571429
"cowarts","40_100",4.425,5.06216216216216
"caddo","0_10",4.38,4.62857142857143
"caddo","10_20",4.35,4.8
"caddo","20_40",4.48,4.8375
"caddo","40_100",4.48181818181818,5.0375
"noark","0_10",4.6,5.21395348837209
"noark","10_20",4.5375,5.13181818181818
"noark","20_40",4.44210526315789,5.246
"noark","40_100",4.11573033707865,4.87894736842105
"leon","0_10",3.3,4.05
"leon","10_20",3.4625,4.325
"leon","20_40",3.76785714285714,4.43214285714286
"leon","40_100",4.13950617283951,4.52592592592593
"fuquay","0_10",4.43,5.23809523809524
"fuquay","10_20",4.55833333333333,5.26923076923077
"fuquay","20_40",4.66153846153846,5.48
"fuquay","40_100",4.47142857142857,5.15849056603774
"hemphill","0_10",5.25,5.7
"hemphill","10_20",5.25,5.7
"hemphill","20_40",4.8,5.5
"hemphill","40_100",4.85714285714286,5.47142857142857
"ruston","0_10",4.85,5.4
"ruston","10_20",5.225,5.5
"ruston","20_40",4.7,5.30666666666667
"ruston","40_100",4.49259259259259,5.09302325581395
"craggey","0_10",4,4.525
"craggey","10_20",4.35,4.9
"craggey","20_40",4.53333333333333,4.96666666666667
"craggey","40_100",4.7,5.2
"dothan","0_10",4.60377358490566,5.24918032786885
"dothan","10_20",4.80588235294118,5.43333333333333
"dothan","20_40",4.80425531914894,5.4135593220339
"dothan","40_100",4.70135135135135,5.2
